"Country or Area","Year","Area","Sex","Age","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Argentina","2019","Total","Both Sexes","Total","Data tabulated by year of occurrence","Final figure, complete","2021","341728",""
"Argentina","2019","Total","Both Sexes","0","Data tabulated by year of occurrence","Final figure, complete","2021","5745",""
"Argentina","2019","Total","Both Sexes","1 - 4","Data tabulated by year of occurrence","Final figure, complete","2021","1152",""
"Argentina","2019","Total","Both Sexes","5 - 9","Data tabulated by year of occurrence","Final figure, complete","2021","586",""
"Argentina","2019","Total","Both Sexes","10 - 14","Data tabulated by year of occurrence","Final figure, complete","2021","812",""
"Argentina","2019","Total","Both Sexes","15 - 19","Data tabulated by year of occurrence","Final figure, complete","2021","2202",""
"Argentina","2019","Total","Both Sexes","20 - 24","Data tabulated by year of occurrence","Final figure, complete","2021","3299",""
"Argentina","2019","Total","Both Sexes","25 - 29","Data tabulated by year of occurrence","Final figure, complete","2021","3372",""
"Argentina","2019","Total","Both Sexes","30 - 34","Data tabulated by year of occurrence","Final figure, complete","2021","3560",""
"Argentina","2019","Total","Both Sexes","35 - 39","Data tabulated by year of occurrence","Final figure, complete","2021","4396",""
"Argentina","2019","Total","Both Sexes","40 - 44","Data tabulated by year of occurrence","Final figure, complete","2021","5886",""
"Argentina","2019","Total","Both Sexes","45 - 49","Data tabulated by year of occurrence","Final figure, complete","2021","7642",""
"Argentina","2019","Total","Both Sexes","50 - 54","Data tabulated by year of occurrence","Final figure, complete","2021","10633",""
"Argentina","2019","Total","Both Sexes","55 - 59","Data tabulated by year of occurrence","Final figure, complete","2021","16284",""
"Argentina","2019","Total","Both Sexes","60 - 64","Data tabulated by year of occurrence","Final figure, complete","2021","23534",""
"Argentina","2019","Total","Both Sexes","65 - 69","Data tabulated by year of occurrence","Final figure, complete","2021","31853",""
"Argentina","2019","Total","Both Sexes","70 - 74","Data tabulated by year of occurrence","Final figure, complete","2021","38618",""
"Argentina","2019","Total","Both Sexes","75 - 79","Data tabulated by year of occurrence","Final figure, complete","2021","42494",""
"Argentina","2019","Total","Both Sexes","80 - 84","Data tabulated by year of occurrence","Final figure, complete","2021","46113",""
"Argentina","2019","Total","Both Sexes","85 +","Data tabulated by year of occurrence","Final figure, complete","2021","91537",""
"Argentina","2019","Total","Both Sexes","Unknown","Data tabulated by year of occurrence","Final figure, complete","2021","2010",""
"Argentina","2019","Total","Male","Total","Data tabulated by year of occurrence","Final figure, complete","2021","174243","1"
"Argentina","2019","Total","Male","0","Data tabulated by year of occurrence","Final figure, complete","2021","3249","1"
"Argentina","2019","Total","Male","1 - 4","Data tabulated by year of occurrence","Final figure, complete","2021","636","1"
"Argentina","2019","Total","Male","5 - 9","Data tabulated by year of occurrence","Final figure, complete","2021","329","1"
"Argentina","2019","Total","Male","10 - 14","Data tabulated by year of occurrence","Final figure, complete","2021","451","1"
"Argentina","2019","Total","Male","15 - 19","Data tabulated by year of occurrence","Final figure, complete","2021","1534","1"
"Argentina","2019","Total","Male","20 - 24","Data tabulated by year of occurrence","Final figure, complete","2021","2482","1"
"Argentina","2019","Total","Male","25 - 29","Data tabulated by year of occurrence","Final figure, complete","2021","2362","1"
"Argentina","2019","Total","Male","30 - 34","Data tabulated by year of occurrence","Final figure, complete","2021","2296","1"
"Argentina","2019","Total","Male","35 - 39","Data tabulated by year of occurrence","Final figure, complete","2021","2678","1"
"Argentina","2019","Total","Male","40 - 44","Data tabulated by year of occurrence","Final figure, complete","2021","3450","1"
