Valor de arrendamiento,Periodo de arrendamiento (meses),Tamaño M2,Tipo vivienda,Codigo postal,# de habitaciones,# de baños,Tiene parqueadero,Fecha inicio del contrato,Gastos de mantenimiento
390000,43,151,Casa,50048,2,3,Si,28/02/2019,243072
3220000,10,42,Garaje,50024,1,2,No,15/07/2019,21000
3220000,6,32,Apartamento,50013,1,1,No,4/11/2019,19764
2040000,28,54,Apartamento,50033,4,1,No,16/01/2020,3600
1300000,7,125,Apartamento,50025,5,2,Si,11/11/2015,18000
340000,13,146,Apartamento,50003,4,3,Si,10/08/2016,30000
1300000,5,143,Apartamento,50001,5,2,Si,17/05/2017,45000
3590000,47,163,Local Comercial,50046,2,2,Si,20/04/2020,3355
710000,28,125,Casa,50028,3,2,Si,4/09/2019,6700
1040000,43,159,Apartamento,50021,2,1,Si,11/06/2018,9000
810000,52,96,Casa,50016,5,2,Si,14/12/2018,35000
1300000,35,149,Apartamento,50011,5,1,Si,5/08/2019,30000
3890000,38,31,Casa,50016,1,3,No,12/09/2019,3654
1990000,35,45,Local Comercial,50018,1,3,No,13/09/2019,5550
1550000,29,49,Apartamento,50005,2,3,No,16/09/2019,12200
1700000,7,148,Garaje,50017,2,3,Si,11/02/2019,15559
3700000,59,111,Garaje,50004,5,1,Si,24/09/2019,162667
2640000,31,62,Casa,50001,5,2,No,26/09/2019,192910
5360000,40,58,Casa,50018,1,2,No,27/09/2019,383000
850000,11,127,Apartamento,50004,1,3,Si,3/10/2019,10123
2760000,33,139,Apartamento,50048,5,2,Si,4/10/2019,100000
1400000,48,98,Apartaestudio,50010,5,3,Si,11/10/2019,219560
5100000,8,97,Apartamento,50005,5,2,Si,14/10/2019,109000
1610000,22,145,Apartamento,50026,1,2,Si,16/10/2019,67000
1610000,54,168,Garaje,50023,1,1,Si,17/10/2019,30088
2640000,42,122,Casa,50038,5,3,Si,23/10/2019,13250
5950000,7,167,Casa,50020,3,2,Si,24/10/2019,3230
6300000,12,165,Oficina,50018,5,2,Si,24/10/2019,200000
760000,13,79,Apartamento,50028,4,1,Si,28/10/2019,35000
1770000,40,179,Bodega,50039,3,2,Si,29/10/2019,21675
6990000,30,126,Casa,50016,4,1,Si,29/10/2019,49500
4950000,43,153,Casa,50014,3,3,Si,29/10/2019,100000
6990000,29,139,Casa,50031,2,3,Si,29/10/2019,61600
3270000,60,100,Casa,50001,1,3,Si,12/09/2018,8500
3050000,59,131,Casa,50009,1,1,Si,5/02/2020,12000
1290000,19,162,Apartamento,50044,1,1,Si,8/08/2019,4000
5000000,36,134,Apartamento,50027,2,3,Si,9/08/2019,9000
5000000,54,114,Garaje,50035,2,1,Si,12/08/2019,117329
5000000,49,87,Garaje,50043,1,1,Si,12/08/2019,2500
1330000,23,124,Apartamento,50018,1,2,Si,13/08/2019,7500
1330000,5,60,Garaje,50013,5,2,No,14/11/2016,24120
5000000,33,113,Apartamento,50009,3,2,Si,14/08/2019,23172
5000000,11,32,Garaje,50046,2,2,No,8/12/2019,1405
5000000,39,72,Deposito,50004,1,2,Si,21/08/2019,2697
1500000,34,65,Apartamento,50045,5,2,No,23/09/2019,3500
2000000,43,130,Casa,50014,4,2,Si,22/08/2019,23000
1390000,46,78,Apartamento,50038,1,1,Si,22/08/2019,6300
4890000,58,102,Casa,50009,4,1,Si,23/08/2019,13000
3600000,34,145,Oficina,50023,1,3,Si,7/04/2020,2005
2570000,27,134,Apartamento,50040,5,2,Si,26/08/2019,5850
2570000,47,65,Casa,50008,2,2,No,28/08/2019,11596
1940000,46,68,Apartamento,50012,4,3,No,29/08/2019,3764
1940000,10,58,Garaje,50012,2,2,No,29/08/2019,5273
8970000,9,57,Casa,50021,1,1,No,29/08/2019,10500
8400000,49,110,Apartamento,50034,4,3,Si,2/12/2019,122000
8400000,12,130,Garaje,50032,2,3,Si,27/02/2020,2150
8400000,28,59,Garaje,50034,4,1,No,22/04/2020,5000
1950000,24,59,Casa,50021,3,1,No,10/05/2019,46661
10480000,55,93,Lote,50033,3,3,Si,6/05/2019,32340
1000000,43,119,Casa,50005,2,2,Si,10/05/2019,3786
1560000,57,137,Casa,50025,2,1,Si,13/05/2019,8250
890000,22,92,Apartamento,50016,4,1,Si,14/05/2019,3000
890000,58,114,Garaje,50037,1,1,Si,14/05/2019,5000
2110000,47,77,Apartamento,50023,3,1,Si,20/05/2019,13500
2110000,26,43,Garaje,50011,4,1,No,16/03/2020,2300
2110000,56,63,Garaje,50022,2,1,No,2/01/2020,7500
22840000,16,142,Apartamento,50022,5,3,Si,13/04/2020,17670
5510000,5,164,Apartamento,50010,4,2,Si,23/05/2019,8200
5780000,10,150,Apartamento,50006,1,1,Si,3/06/2019,2400
1830000,26,110,Garaje,50013,5,2,Si,4/06/2019,13000
2360000,53,104,Apartamento,50016,1,1,Si,5/06/2019,3000
900000,32,56,Casa,50037,4,3,No,8/06/2018,10000
3190000,45,87,Apartamento,50035,2,3,Si,20/06/2019,2500
1050000,49,105,Garaje,50038,1,2,Si,21/06/2019,3950
2570000,52,90,Garaje,50001,2,3,Si,21/06/2019,36400
2570000,33,58,Garaje,50001,4,1,No,13/12/2019,1400
2570000,36,99,Garaje,50046,2,3,Si,2/07/2019,13000
2570000,7,95,Deposito,50014,5,2,Si,3/07/2019,8280
1040000,59,64,Apartamento,50045,1,3,No,5/02/2020,2550
770000,58,79,Apartamento,50028,3,3,Si,10/07/2019,6000
800000,50,126,Casa,50022,5,1,Si,11/07/2019,14700
1150000,23,124,Oficina,50005,3,1,Si,15/10/2019,4100
4000000,27,102,Apartamento,50011,2,2,Si,24/09/2019,9000
650000,42,51,Casa,50030,2,3,No,15/07/2019,3150
1110000,20,163,Apartamento,50012,4,2,Si,22/07/2019,16300
900000,23,75,Apartamento,50016,4,3,Si,24/01/2020,5760
900000,55,60,Garaje,50013,1,1,No,23/07/2019,20000
900000,7,175,Deposito,50046,4,2,Si,16/01/2020,22500
1050000,42,146,Apartamento,50047,1,3,Si,24/07/2019,3500
580000,7,137,Casa,50007,4,1,Si,29/07/2019,17500
750000,46,179,Casa,50011,1,3,Si,2/01/2020,24755
850000,27,169,Apartamento,50018,3,2,Si,30/07/2019,2000
880000,55,91,Oficina,50038,3,2,Si,31/07/2019,7800
450000,8,175,Local Comercial,50020,3,1,Si,31/07/2019,13000
760000,19,38,Local Comercial,50047,2,1,No,1/08/2019,5000
5650000,5,147,Deposito,50015,3,2,Si,28/02/2019,2500
3170000,14,164,Apartamento,50007,2,1,Si,13/02/2020,5000
3170000,15,48,Garaje,50005,3,1,No,5/03/2019,8004
3170000,10,106,Garaje,50004,2,3,Si,5/03/2019,11000
3170000,60,100,Deposito,50019,2,1,Si,6/03/2019,12071
4600000,5,126,Casa,50038,4,2,Si,18/11/2019,6000
2180000,26,131,Apartamento,50010,3,2,Si,12/03/2019,7500
1810000,54,123,Apartamento,50030,4,1,Si,14/03/2019,10350
1810000,46,101,Garaje,50011,3,3,Si,15/03/2019,17400
85800000,53,149,Lote,50017,4,1,Si,14/03/2019,1440
1910000,26,115,Oficina,50047,3,1,Si,14/03/2019,4000
2360000,5,35,Casa,50010,3,3,No,18/03/2019,5000
850000,16,174,Apartamento,50045,4,2,Si,26/03/2019,13070
850000,10,30,Garaje,50040,2,2,No,1/04/2019,6900
950000,5,34,Apartamento,50012,3,3,No,2/04/2019,21750
14500000,28,103,Bodega,50027,4,1,Si,3/04/2019,7515
970000,30,175,Apartamento,50003,2,1,Si,3/04/2019,14000
2070000,48,44,Apartamento,50021,3,3,No,23/05/2018,16000
710000,54,109,Casa,50012,5,1,Si,10/04/2019,1750
370000,14,164,Casa,50006,5,2,Si,11/04/2019,6869
1640000,13,172,Apartamento,50009,3,2,Si,18/03/2020,1500
2310000,9,148,Apartamento,50005,4,1,Si,18/04/2019,16400
2310000,47,125,Garaje,50023,3,3,Si,15/04/2019,800
2310000,33,108,Garaje,50019,5,3,Si,30/04/2019,22000
2310000,59,101,Bodega,50046,2,1,Si,17/10/2019,19499
7170000,16,93,Casa,50020,1,1,Si,25/06/2018,32000
